post_id,related_post_id,similarity,rank
11463,13091,0.4403083154651628,1
11485,11874,0.43104943526829276,1
11485,11962,0.4189954422008453,2
11485,11972,0.4039861695118566,3
11485,12532,0.4035007365782019,4
11485,11563,0.40167606766660674,5
11510,12492,0.5946657418609803,1
11510,11654,0.5606656322744209,2
11510,11563,0.4909766761699117,3
11510,12569,0.4072429259313907,4
11510,12512,0.40576783347884193,5
11563,12492,0.6628788898527752,1
11563,12747,0.5654787780065247,2
11563,12512,0.5453232268028783,3
11563,12379,0.5097684952544108,4
11563,12127,0.5017527606943333,5
11563,11510,0.4909766761699117,6
11563,12678,0.4804783835188834,7
11563,11874,0.467647157654702,8
11563,12569,0.45771819110340467,9
11563,11972,0.44179237106515734,10
11587,12368,0.42708275775467625,1
11616,12239,0.5229391184820468,1
11616,13091,0.4754158172759728,2
11616,11874,0.4500395256818022,3
11616,12840,0.4299234219765935,4
11616,12368,0.4076586831337427,5
11616,11631,0.4046560694727777,6
11616,12452,0.4030858909746263,7
11631,11563,0.4311683639602131,1
11631,12452,0.4084738062526736,2
11631,11616,0.4046560694727777,3
11654,12492,0.6218383452563602,1
11654,11510,0.5606656322744209,2
11833,12512,0.4571098405177574,1
11833,12747,0.4394962545052498,2
11833,12492,0.40218625420320914,3
11874,11972,0.7120723471379131,1
11874,11915,0.4962569075360273,2
11874,12015,0.4825709068812126,3
11874,12859,0.47710020722583457,4
11874,12512,0.4752350120316727,5
11874,12127,0.46918892130785295,6
11874,11563,0.467647157654702,7
11874,12774,0.4665435432270018,8
11874,12239,0.4623050660750667,9
11874,12747,0.45104832367963393,10
11915,11874,0.4962569075360273,1
11915,11962,0.4788851540525495,2
11915,12015,0.4663465595147701,3
11915,13091,0.4438368249919609,4
11915,12368,0.4223868276933214,5
11962,12368,0.4856320842234806,1
11962,11915,0.4788851540525495,2
11962,12840,0.46106342785576204,3
11962,11485,0.4189954422008453,4
11962,13091,0.4044603622461457,5
11962,12219,0.40431059743403164,6
11972,11874,0.7120723471379131,1
11972,12512,0.5415416924020944,2
11972,12058,0.518038139285722,3
11972,12127,0.4724090215378773,4
11972,12859,0.4673456827218972,5
